City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,sarkand,45.41,79.9186,6.12,65,98,3.38,KZ,1703823995
287,rye,40.9807,-73.6837,9.62,91,100,2.06,US,1703823995
288,yorkton,51.2167,-102.4677,-6.09,93,20,3.6,CA,1703823995
289,cidade velha,14.9167,-23.6167,25.26,38,75,6.17,CV,1703823996
290,vila franca do campo,37.7167,-25.4333,11.23,79,0,0.89,PT,1703823996
291,medicine hat,50.0501,-110.6683,5.73,59,0,5.66,CA,1703823996
292,sarangani,5.4033,125.4636,28.09,79,35,9.1,PH,1703823997
293,cape canaveral,28.4058,-80.6048,16.66,91,0,3.09,US,1703823997
294,prineville,44.2999,-120.8345,8.58,71,100,3.6,US,1703823997
295,nyurba,63.2842,118.3319,-39.79,100,99,1.03,RU,1703823997
296,sant lluis,39.8526,4.2594,14.47,87,93,3.37,ES,1703823997
297,tazovsky,67.4667,78.7,-14.88,96,97,4.28,RU,1703823998
298,tropea,38.6754,15.8948,9.61,69,96,1.39,IT,1703823998
299,queenstown,-31.8976,26.8753,15.48,88,96,0.52,ZA,1703823998
300,tamandare,-8.7597,-35.1047,25.72,72,77,2.91,BR,1703823998
301,codrington,-38.2667,141.9667,17.36,54,0,6.33,AU,1703823999
302,al burayqah,30.4062,19.5739,15.38,63,0,2.12,LY,1703823999
303,manokwari,-0.8667,134.0833,26.03,88,100,0.96,ID,1703823999
304,grand baie,-20.0182,57.5802,27.04,71,84,5.67,MU,1703823999
305,luza,60.6308,47.2512,-15.99,96,98,2.38,RU,1703824000
306,peace river,56.2501,-117.286,-7.83,86,20,1.54,CA,1703823984
307,uliastay,47.7417,96.8444,-15.67,97,99,1.06,MN,1703824000
308,beidaihehaibin,39.8222,119.5181,0.1,69,8,5.84,CN,1703824001
309,laboulaye,-34.1266,-63.3912,23.49,42,100,2.99,AR,1703824001
310,nueva esperanza,15.2667,-87.6,21.79,99,65,0.23,HN,1703824001
311,rio san juan,19.6439,-70.0763,23.42,77,61,2.71,DO,1703824001
312,ascencion,31.1,-107.9833,8.32,24,68,2.41,MX,1703824002
313,acarau,-2.8856,-40.12,26.65,86,98,4.85,BR,1703824002
314,kununurra,-15.7667,128.7333,41.35,24,88,1.18,AU,1703824002
315,tete,-16.1564,33.5867,25.05,100,75,0.0,MZ,1703824002
316,sao paulo de olivenca,-3.3783,-68.8725,21.68,100,95,0.54,BR,1703824003
317,yemva,62.59,50.8594,-20.0,100,91,2.05,RU,1703824003
318,kibi,6.1649,-0.5538,21.59,94,66,0.25,GH,1703824003
319,labrador city,52.9463,-66.9114,-14.42,98,100,1.31,CA,1703824003
320,forde,61.4522,5.8572,5.41,75,100,3.6,NO,1703824003
321,ixtapa,20.7,-105.2,16.89,85,6,1.54,MX,1703824004
322,coyuca de benitez,17.0333,-100.0667,24.59,82,0,1.63,MX,1703824004
323,santanyi,39.3546,3.1291,13.23,91,86,2.22,ES,1703824004
324,suita,34.7614,135.5157,13.95,46,75,2.57,JP,1703824004
325,vadso,70.0744,29.7487,-7.91,93,75,4.12,NO,1703824005
326,oranjemund,-28.55,16.4333,15.87,88,0,2.91,NA,1703824005
327,sakakah,29.9697,40.2064,12.27,88,97,4.58,SA,1703824005
328,port alfred,-33.5906,26.891,18.43,90,100,3.13,ZA,1703824005
329,stung treng,13.5259,105.9683,31.66,46,11,2.15,KH,1703824006
330,gargalianoi,37.0667,21.6333,9.64,82,19,2.57,GR,1703824006
331,remire-montjoly,4.9167,-52.2667,26.02,94,40,1.03,GF,1703824006
332,sikasso,10.9167,-7.0,19.38,14,4,2.32,ML,1703824006
333,tukrah,32.5341,20.5791,13.99,72,14,1.3,LY,1703824007
334,blenheim,-41.516,173.9528,20.14,89,100,4.27,NZ,1703824007
335,muang xay,20.7,101.9833,25.11,43,9,0.44,LA,1703824007
336,novoishimskiy,53.1981,66.7694,-2.43,94,98,6.18,KZ,1703824007
337,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,58,40,2.0,RU,1703824008
338,dum duma,27.5667,95.5667,21.64,49,0,0.5,IN,1703824008
339,greenville,35.6127,-77.3663,8.02,93,0,0.45,US,1703823813
340,north elba,44.2434,-73.9543,3.88,97,100,0.67,US,1703824009
341,fruitland,38.3221,-75.6202,9.4,96,0,2.06,US,1703824009
342,poxoreo,-15.8372,-54.3892,24.0,57,53,1.65,BR,1703824009
343,valverde del camino,37.5751,-6.7543,8.35,61,97,1.6,ES,1703824009
344,ceeldheer,3.8488,47.1806,25.77,82,98,7.25,SO,1703824009
345,richards bay,-28.783,32.0377,19.81,87,96,0.66,ZA,1703824010
346,san clemente del tuyu,-36.3569,-56.7235,18.32,93,100,5.91,AR,1703824010
347,beledweyne,4.7358,45.2036,25.32,72,89,5.1,SO,1703824010
348,pasuquin,18.3328,120.6177,30.02,61,0,4.71,PH,1703824010
349,interlaken,36.9513,-121.7338,17.07,96,100,0.0,US,1703823857
350,sodankyla,67.4167,26.6,-21.56,100,100,0.59,FI,1703824011
351,nacozari de garcia,30.3742,-109.6908,10.27,18,4,2.55,MX,1703824011
352,pacific grove,36.6177,-121.9166,16.21,93,77,3.13,US,1703824011
353,kerema,-7.9631,145.7785,29.67,70,77,3.78,PG,1703824012
354,nha trang,12.25,109.1833,31.0,71,24,3.58,VN,1703824012
355,port blair,11.6667,92.75,29.02,70,40,5.66,IN,1703824012
356,buka,40.8108,69.1986,7.13,69,100,4.11,UZ,1703824012
357,oyem,1.5995,11.5793,20.57,99,55,0.93,GA,1703824013
358,chokwe,-24.5333,32.9833,21.25,87,100,3.94,MZ,1703824013
359,levuka,50.1834,-105.4011,1.84,66,52,5.38,CA,1703824013
360,corovode,40.5042,20.2272,7.64,81,37,0.57,AL,1703824014
361,nizhnevartovsk,60.9344,76.5531,-2.99,93,100,8.05,RU,1703824014
362,castillos,-34.1667,-53.8333,21.38,80,85,2.57,UY,1703824014
363,vavozh,56.7751,51.931,-12.0,92,100,5.69,RU,1703824014
364,neon karlovasion,37.7903,26.7044,12.73,72,0,1.2,GR,1703824015
365,palmer,42.1584,-72.3287,6.65,82,100,3.09,US,1703824015
366,truro,50.2653,-5.0544,10.6,80,75,8.23,GB,1703824015
367,kindu,-2.95,25.95,20.55,99,100,0.72,CD,1703824015
368,shache,38.4167,77.2406,1.17,39,1,0.45,CN,1703824016
369,isafjordur,66.0755,-23.124,-8.99,89,78,2.41,IS,1703824016
370,mil'kovo,55.6078,37.7956,-3.1,96,100,3.19,RU,1703824017
371,mersing,2.4312,103.8405,28.95,84,40,4.12,MY,1703824017
372,la ronge,55.1001,-105.2842,-5.88,86,20,3.6,CA,1703824017
373,shemgang,27.2169,90.6579,13.38,47,5,1.86,BT,1703824018
374,sitka,57.0531,-135.33,7.94,81,100,4.63,US,1703824018
375,saint croix,17.7397,-64.7388,22.75,78,0,2.06,VI,1703824018
376,vilyuchinsk,52.9306,158.4028,-5.85,83,100,3.57,RU,1703824019
377,kiunga,-6.1219,141.2906,32.39,61,100,1.06,PG,1703824019
378,holualoa,19.6228,-155.9522,22.1,87,10,1.52,US,1703824019
379,suva,-18.1416,178.4415,27.02,79,36,5.61,FJ,1703823806
380,behshahr,36.6923,53.5526,4.97,76,78,3.04,IR,1703824020
381,nouadhibou,20.931,-17.0347,19.99,60,7,2.06,MR,1703824020
382,dire,12.2833,-10.9667,20.67,14,3,0.82,ML,1703824020
383,baturaja,-4.1333,104.1667,32.12,60,76,0.72,ID,1703824021
384,portland,45.5234,-122.6762,10.99,78,100,5.81,US,1703823754
385,protvino,54.8664,37.2178,-2.5,96,100,2.68,RU,1703824021
386,kilkis,40.9919,22.8708,8.27,80,95,0.98,GR,1703824021
387,red wing,44.5625,-92.5338,1.05,88,100,2.06,US,1703824022
388,vila velha,-20.3297,-40.2925,23.97,88,75,1.03,BR,1703824022
389,nizhneudinsk,54.9076,99.0276,-3.76,93,100,1.1,RU,1703824023
390,barranca,-10.75,-77.7667,21.61,84,85,2.6,PE,1703824023
391,sur,22.5667,59.5289,22.31,73,0,0.38,OM,1703824023
392,dunedin,-45.8742,170.5036,17.71,80,93,1.85,NZ,1703824024
393,manakara,-22.1333,48.0167,22.74,95,100,3.35,MG,1703824024
394,mgandu,-5.95,34.1333,16.8,97,100,1.61,TZ,1703824024
395,perigueux,45.1833,0.7167,8.4,95,98,1.64,FR,1703824024
396,ierapetra,35.01,25.7353,13.97,78,1,2.68,GR,1703824025
397,qui nhon,13.7667,109.2333,25.56,83,38,5.92,VN,1703824025
398,fortuna,40.5982,-124.1573,16.51,72,20,11.32,US,1703824025
399,laojunmiao,39.8333,97.7333,0.68,22,0,1.61,CN,1703824026
400,rawson,-43.3002,-65.1023,12.1,59,47,5.3,AR,1703824026
401,ceres,37.5949,-120.9577,14.33,95,44,1.58,US,1703824026
402,kolonia town,6.964,158.206,28.27,74,89,2.24,FM,1703824026
403,rayon,19.1444,-99.5836,9.87,72,0,0.19,MX,1703824027
404,yaren,-0.5472,166.916,28.93,71,66,1.64,NR,1703824027
405,kuqa,41.7278,82.9364,-1.12,46,28,0.98,CN,1703824027
406,sanniquellie,7.3622,-8.7061,16.84,41,12,0.67,LR,1703824028
407,alesund,62.4723,6.1549,5.08,60,75,6.69,NO,1703824028
408,urengoy,65.9667,78.3667,-12.02,98,88,2.85,RU,1703824028
409,cheney,47.4874,-117.5758,1.0,93,98,2.44,US,1703824029
410,usogorsk,63.4106,48.6872,-26.3,100,98,1.18,RU,1703824029
411,ploneour-lanvern,47.9,-4.2833,12.16,89,97,10.45,FR,1703824029
412,dingtao,35.0683,115.5625,6.95,54,97,3.73,CN,1703824029
413,severo-yeniseyskiy,60.3725,93.0408,-14.12,98,97,1.34,RU,1703824030
414,tuzha,57.6062,47.936,-11.07,92,100,4.77,RU,1703824030
415,hassi messaoud,31.6804,6.0729,11.02,61,1,4.94,DZ,1703824030
416,arish,31.1316,33.7984,17.33,76,0,2.18,EG,1703824030
417,aljezur,37.3191,-8.8033,12.47,65,100,2.38,PT,1703824031
418,mejit,10.2753,170.8646,27.46,81,83,7.07,MH,1703824031
419,ulaangom,49.9811,92.0667,-20.74,93,51,0.17,MN,1703824031
420,pingliang,35.5392,106.6861,5.44,42,81,0.54,CN,1703824031
421,zemio,5.0314,25.1361,24.43,33,100,1.19,CF,1703824032
422,nelson bay,-32.7167,152.15,24.03,96,77,3.13,AU,1703824032
423,katsuura,35.1333,140.3,13.02,38,0,3.31,JP,1703824032
424,troitsko-pechorsk,62.7084,56.1964,-19.93,100,99,1.65,RU,1703824033
425,saldanha,-33.0117,17.9442,16.55,91,0,2.02,ZA,1703824033
426,gaspe,48.8334,-64.4819,-0.05,90,29,2.13,CA,1703824033
427,nadi,-17.8,177.4167,30.0,66,75,6.69,FJ,1703823946
428,manaure,11.7751,-72.4445,26.24,84,67,5.7,CO,1703824034
429,arcos de la frontera,36.7508,-5.8106,8.86,85,91,1.14,ES,1703824034
430,conduaga,8.862,117.4893,30.32,64,19,3.13,PH,1703824034
431,kokuy,52.2037,117.5529,-19.36,95,96,0.97,RU,1703824035
432,iquitos,-3.7481,-73.2472,24.02,100,75,0.0,PE,1703824035
433,taro,-8.3862,115.28,28.0,68,72,1.63,ID,1703824035
434,leticia,-4.2153,-69.9406,23.03,100,20,0.0,CO,1703824035
435,la banda,-27.7335,-64.2428,31.14,56,100,2.85,AR,1703824036
436,boa vista,2.8197,-60.6733,27.99,69,0,4.12,BR,1703823964
437,mangrol,21.1167,70.1167,23.97,45,100,2.75,IN,1703824036
438,kerikeri,-35.2268,173.9474,19.75,97,100,4.65,NZ,1703824037
439,saint-joseph,-21.3667,55.6167,28.21,77,60,3.92,RE,1703824037
440,kismayo,-0.3582,42.5454,27.31,83,100,3.7,SO,1703824037
441,tsiombe,-25.3,45.4833,23.76,83,100,2.45,MG,1703824038
442,kachug,53.9606,105.8817,-12.37,91,100,0.42,RU,1703824038
443,xiongzhou,25.1167,114.3,21.35,42,0,1.61,CN,1703824038
444,marka,1.7159,44.7717,26.04,87,100,7.16,SO,1703824038
445,kuvandyk,51.4781,57.3552,-10.76,93,100,8.26,RU,1703824039
446,barra de santo antonio,-9.4047,-35.5072,24.6,69,82,2.93,BR,1703824039
447,palau,7.503,134.621,30.98,70,75,4.63,PW,1703824039
448,guanica,17.9716,-66.908,24.99,63,100,2.33,PR,1703824039
449,klyuchi,52.2667,79.1667,-0.77,71,100,10.4,RU,1703824040
450,tutoia,-2.7619,-42.2744,27.07,85,100,4.76,BR,1703824040
451,shira,54.4911,89.9531,-9.38,90,34,2.13,RU,1703824040
452,palopo,-2.9996,120.1921,29.31,79,83,0.94,ID,1703824041
453,las tablas,7.7667,-80.2833,24.96,89,95,0.86,PA,1703824041
454,sechura,-5.5569,-80.8222,23.6,74,100,2.9,PE,1703824041
455,ingeniero jacobacci,-41.3427,-69.5448,15.29,37,3,5.06,AR,1703824042
456,cadale,2.7603,46.3222,26.4,84,100,8.48,SO,1703824042
457,kailua-kona,19.6406,-155.9956,24.17,88,13,1.89,US,1703824042
458,walvis bay,-22.9575,14.5053,15.73,91,0,2.42,NA,1703824043
459,ha'il,27.5219,41.6907,12.01,76,40,3.09,SA,1703824043
460,goure,13.9835,10.2704,13.67,33,0,3.78,NE,1703824043
461,aleksandrovskoye,44.7142,43.0008,0.07,79,56,2.4,RU,1703824043
462,labytnangi,66.6572,66.4183,-9.46,95,100,5.91,RU,1703824044
463,bamboo flat,11.7,92.7167,29.05,70,40,5.66,IN,1703824044
464,dalhart,36.0595,-102.5133,-3.99,74,0,3.09,US,1703823814
465,ubari,26.5921,12.7805,10.01,43,0,3.58,LY,1703824045
466,hithadhoo,-0.6,73.0833,27.78,78,100,3.69,MV,1703824045
467,barentu,15.1139,37.5928,19.06,74,3,1.04,ER,1703824045
468,pemangkat,1.1667,108.9667,28.5,77,69,2.61,ID,1703824045
469,kabinda,-6.1333,24.4833,18.34,97,99,0.35,CD,1703824046
470,dzhambeyty,50.2536,52.595,-5.36,85,80,7.23,KZ,1703824046
471,miracema do tocantins,-9.5618,-48.3967,24.57,86,83,0.82,BR,1703824046
472,ta`u,-14.2336,-169.5144,28.4,70,100,2.59,AS,1703824047
473,inongo,-1.95,18.2667,22.52,93,85,1.85,CD,1703824047
474,serpong,-6.3169,106.6642,33.3,100,70,2.47,ID,1703824047
475,carloforte,39.145,8.3058,12.6,82,100,1.84,IT,1703824048
476,playas,-2.6333,-80.3833,25.1,82,100,1.41,EC,1703824048
477,santa cruz,-17.8,-63.1667,28.9,55,73,5.53,BO,1703824048
478,zeya,53.75,127.2667,-20.84,90,94,1.05,RU,1703824049
479,vanimo,-2.6741,141.3028,27.87,84,100,1.02,PG,1703824049
480,praia da vitoria,38.7333,-27.0667,12.64,95,8,2.67,PT,1703824049
481,puerto armuelles,8.2833,-82.8667,23.94,92,100,2.24,PA,1703824049
482,guelmim,28.987,-10.0574,11.19,19,56,5.66,MA,1703824050
483,linxia chengguanzhen,35.6003,103.2064,2.88,27,0,1.42,CN,1703824008
484,flekkefjord,58.2971,6.6607,5.24,97,100,5.44,NO,1703824050
485,bokoro,12.3807,17.0568,18.26,25,3,3.89,TD,1703824050
486,tolanaro,-25.0319,46.9987,24.04,94,75,3.09,MG,1703824050
487,tanumah,27.1,44.1333,14.97,67,8,3.91,SA,1703824051
488,sao vicente,-23.9631,-46.3919,28.1,75,1,1.79,BR,1703824051
489,vyazemskiy,47.5378,134.7525,-10.19,90,100,3.48,RU,1703824051
490,akure,7.2526,5.1931,19.83,38,40,1.15,NG,1703824051
491,jolalpan,18.325,-98.8417,18.67,49,0,0.87,MX,1703824052
492,pangody,65.85,74.4859,-12.35,97,93,3.47,RU,1703824052
493,pimentel,-6.8367,-79.9342,23.16,83,0,5.66,PE,[phone]
494,viedma,-40.8135,-62.9967,14.85,63,1,6.81,AR,1703824052
495,krasnokamensk,50.0979,118.0369,-17.15,98,100,0.23,RU,1703824052
496,zhezqazghan,47.7833,67.7667,-2.68,86,75,16.0,KZ,1703824053
497,saurimo,-9.6608,20.3916,18.33,99,99,1.59,AO,1703824053
498,enshi,30.3,109.4833,11.41,87,97,0.91,CN,1703824053
499,san-pedro,4.7485,-6.6363,25.51,87,19,0.92,CI,1703824053
500,plast,54.3691,60.8136,-9.5,80,100,10.0,RU,1703824054
501,camiri,-20.05,-63.5167,23.17,72,100,0.84,BO,1703824054
502,viechtach,49.0792,12.8847,9.58,76,99,2.68,DE,1703824054
503,ebon,4.582,168.6964,28.65,78,94,4.02,MH,1703824054
504,kapuskasing,49.4169,-82.4331,-4.95,93,0,2.57,CA,1703824055
505,kilimatinde,-5.85,34.95,19.48,87,100,1.27,TZ,1703824055
506,nizhniy ingash,56.2,96.53,-6.05,91,85,2.98,RU,1703824055
507,rongelap,11.1635,166.8941,27.65,82,46,6.65,MH,1703824055
508,caninde,-4.3589,-39.3117,25.38,81,8,1.47,BR,1703824056
509,vakarai,55.6035,23.8213,6.29,93,100,5.75,LT,1703824056
510,hohhot,40.8106,111.6522,-6.84,68,100,1.0,CN,1703824056
511,kalampaka,39.7044,21.6269,8.65,67,71,1.56,GR,1703824056
512,kyshtovka,56.555,76.6271,-0.37,94,100,8.05,RU,1703824057
513,oriximina,-1.7656,-55.8661,25.37,85,78,1.44,BR,1703824057
514,mccook,40.2019,-100.6257,-3.54,86,71,3.71,US,1703824057
515,mae hong son,19.3003,97.9685,24.08,69,20,0.51,TH,1703824057
516,moyynkum,44.2914,72.9469,4.47,81,100,10.15,KZ,1703824058
517,bardai,11.65,7.2333,14.16,32,1,4.12,NG,1703824058
518,caleta olivia,-46.4393,-67.5281,12.32,58,58,1.97,AR,1703824058
519,ronne,55.1009,14.7066,5.95,93,100,5.14,DK,1703824059
520,vylkove,45.4021,29.586,6.08,75,79,3.43,UA,1703824059
521,baker city,44.7749,-117.8344,2.84,65,0,3.6,US,1703823997
522,sinabang,2.4803,96.3801,27.6,80,99,0.5,ID,1703824059
523,chui,-33.6971,-53.4616,23.23,69,81,2.83,UY,1703824060
524,artvin,41.1667,41.8333,0.27,77,10,2.26,TR,1703824060
525,garbahaarrey,3.3289,42.2209,27.22,64,95,1.87,SO,1703824060
526,manicore,-5.8092,-61.3003,24.1,96,94,0.69,BR,1703824060
527,tottori,35.5,134.2333,11.04,58,40,2.57,JP,1703824061
528,rikaze,29.25,88.8833,-1.34,11,0,0.44,CN,1703824061
529,sirte,31.2089,16.5887,14.17,74,89,4.09,LY,1703824061
530,vikulovo,56.8167,70.6107,0.33,98,100,8.51,RU,1703824061
531,katabu,-4.9333,122.5167,30.21,72,49,1.65,ID,1703824062
532,palikir - national government center,6.9248,158.1611,27.7,74,87,2.48,FM,1703824062
533,igarka,67.4667,86.5833,-19.01,96,100,3.14,RU,1703824062
534,ketchikan,55.3422,-131.6461,8.99,96,100,3.18,US,1703824062
535,barah,13.7,30.3667,14.66,37,2,4.23,SD,1703824063
536,lerwick,60.1545,-1.1494,3.0,81,100,8.79,GB,1703824063
537,robertsport,6.7533,-11.3686,26.03,86,91,1.91,LR,1703824063
538,barbacoas,1.6715,-78.1398,23.89,96,99,0.29,CO,1703824063
539,high river,50.5834,-113.8687,1.75,78,34,3.74,CA,1703824064
540,kharp,66.8014,65.8081,-9.21,94,100,4.65,RU,1703824064
541,redwood falls,44.5394,-95.1169,0.01,89,34,3.8,US,1703824064
542,cardonal,20.6,-99.1333,9.14,87,54,1.97,MX,1703824065
543,nuriootpa,-34.4833,139.0,26.88,32,39,4.26,AU,1703824065
544,kilindoni,-7.9139,39.6668,28.09,82,99,4.63,TZ,1703824065
545,baynjiwayn,35.6183,45.9541,3.29,59,0,2.16,IQ,1703824065
546,znamenskoye,57.1281,73.8282,0.35,97,100,7.28,RU,1703824066
547,ulladulla,-35.35,150.4667,18.74,87,100,2.7,AU,1703824066
548,tvoroyri,61.5556,-6.8111,4.09,68,100,16.08,FO,1703824066
549,luderitz,-26.6481,15.1594,14.26,92,0,1.25,NA,1703824066
550,soe,-9.8607,124.284,30.0,46,50,3.17,ID,1703824067
551,howard springs,-12.497,131.047,35.46,67,81,1.3,AU,1703824067
552,mossel bay,-34.1831,22.146,17.96,90,5,2.26,ZA,1703824067
553,lamu,-2.2717,40.902,27.12,86,99,3.41,KE,1703824067
554,livny,52.4253,37.6069,-1.03,95,100,6.03,RU,1703824068
555,suzemka,52.3178,34.0689,1.21,96,100,4.84,RU,1703824068
556,strezhevoy,60.7333,77.5889,-4.21,92,100,6.84,RU,1703824068
557,tromso,69.6496,18.957,-7.99,93,99,0.51,NO,1703824068
558,gua musang,4.8823,101.9644,27.8,87,65,1.05,MY,1703824069
559,katsuren-haebaru,26.3369,127.8719,22.43,78,100,8.23,JP,1703824069
560,namibe,-15.1961,12.1522,20.33,81,14,2.69,AO,1703824069
561,nadym,65.5333,72.5167,-14.63,99,86,3.44,RU,1703824069
562,salinopolis,-0.6136,-47.3561,26.44,87,97,3.81,BR,1703824070
563,turbo,8.0937,-76.7269,24.51,93,100,3.14,CO,1703824070
564,maryborough,-25.5333,152.7,34.86,43,0,4.64,AU,1703824070
565,safford,32.834,-109.7076,11.17,26,66,0.62,US,1703824070
566,desnogorsk,54.1508,33.2815,0.81,99,100,4.83,RU,1703824071
567,alvorada,-12.48,-49.1247,23.3,88,47,1.73,BR,1703824071
568,argo,37.6333,22.7333,10.13,69,2,1.24,GR,1703824071
569,bumba,2.1833,22.4667,21.77,59,68,0.75,CD,1703824071
570,tevriz,57.509,72.4042,0.36,98,100,6.23,RU,1703824072
571,sao joao da barra,-21.6403,-41.0511,23.0,91,0,3.79,BR,1703824072
572,riachao das neves,-11.7461,-44.91,24.27,58,95,0.44,BR,1703824072
573,rustaq,23.3908,57.4244,19.41,81,19,0.33,OM,1703824072
574,mazagao,-0.115,-51.2894,24.3,96,40,1.67,BR,1703824073
